instance,LP Model value,Heuristic,Avg result difference (%)
501,94.406,97.4088,3.1807
502,109.5687,117.1677,6.9354
503,109.2293,109.4557,0.2072
504,102.0682,109.3486,7.1329
505,118.0772,122.2223,3.5106
506,105.2341,105.5164,0.2682
507,101.4354,103.6094,2.1433
508,112.4484,116.8929,3.9525
509,100.6984,103.6117,2.8932
510,90.3644,91.2214,0.9484
511,111.5322,114.8851,3.0061
512,109.9603,112.5662,2.3698
513,95.7352,96.6926,1.0
514,93.2674,96.2672,3.2163
515,117.304,121.031,3.1773
516,106.1079,111.808,5.372
517,107.7677,112.5334,4.4223
518,94.1209,94.3714,0.2662
519,103.6507,104.192,0.5222
520,89.9118,91.3973,1.6522
521,113.424,120.9518,6.6369
522,110.4833,113.2757,2.5275
523,86.6316,93.0627,7.4236
524,109.4648,110.7793,1.2008
525,91.4402,93.6283,2.3929
526,90.3015,97.3018,7.7521
527,101.8463,102.6885,0.827
528,102.9134,104.5492,1.5894
529,117.4141,122.2473,4.1164
530,119.2131,122.2155,2.5184
531,85.7778,91.2591,6.3901
532,107.1811,108.7261,1.4415
533,94.8572,95.5722,0.7538
534,88.5578,91.1985,2.9819
535,88.0653,88.4655,0.4544
536,109.2162,112.4374,2.9494
537,112.917,115.5265,2.311
538,101.0966,102.9439,1.8273
539,102.0726,107.4488,5.267
540,107.2374,110.9981,3.5069
541,106.4269,107.4987,1.0071
542,96.3494,97.5256,1.2208
543,104.3373,105.337,0.9581
544,98.0024,102.4421,4.5303
545,106.1133,110.9324,4.5414
546,97.9981,100.1516,2.1975
547,97.2886,99.7166,2.4957
548,96.5957,98.1953,1.656
549,130.3589,130.7247,0.2806
550,108.8603,110.9296,1.9009
551,107.5621,108.8827,1.2278
552,111.8546,111.9983,0.1284
553,101.1426,102.8321,1.6704
554,111.1598,121.5152,9.3158
555,104.0235,105.2805,1.2084
556,101.7549,103.5046,1.7195
557,107.5882,111.5554,3.6874
558,101.2277,102.4609,1.2182
559,95.2114,97.8554,2.7769
560,100.0805,102.721,2.6384
561,109.3688,111.8253,2.246
562,99.0731,101.0001,1.945
563,104.2999,105.4516,1.1043
564,103.0745,106.3592,3.1868
565,94.8129,97.8396,3.1923
566,115.0451,116.2732,1.0675
567,93.9121,94.6617,0.7982
568,108.1969,109.2973,1.017
569,100.3052,104.6133,4.2951
570,114.9243,115.4956,0.4971
571,108.9231,109.5383,0.5648
572,113.0854,124.9942,10.5309
573,95.6153,99.7704,4.3456
574,108.1925,109.6774,1.3725
575,94.5433,96.2381,1.7925
576,123.2445,125.8043,2.077
577,117.9246,125.3265,6.2767
578,113.6925,117.3054,3.1777
579,106.8762,108.1157,1.1598
580,121.0744,122.7173,1.3569
581,81.0911,84.0913,3.6998
582,105.0612,107.7075,2.5188
583,84.0554,92.1627,9.6453
584,112.9035,114.4486,1.3685
585,97.5369,97.9988,0.4735
586,99.9232,103.8055,3.8853
587,118.2037,122.0057,3.2164
588,108.8582,110.7237,1.7137
589,92.5501,94.4124,2.0122
590,102.5809,103.6858,1.077
591,110.0731,110.8149,0.6738
592,112.7983,119.2764,5.7431
593,99.6888,100.4579,0.7715
594,91.4688,94.5756,3.3966
595,113.0011,114.7507,1.5483
596,111.0385,112.3728,1.2017
597,108.5031,109.7574,1.1561
598,109.8967,111.1299,1.1222
599,108.6943,113.0845,4.039
600,109.2813,113.0404,3.4399
601,111.0811,115.081,3.6009
602,113.4461,114.4092,0.8489
603,76.8803,79.8811,3.9032
604,102.5336,103.9455,1.377
605,105.8603,111.4977,5.3253
606,118.763,129.0974,8.7017
607,93.1301,94.888,1.8876
608,100.2146,105.0646,4.8396
609,109.3016,113.8662,4.1762
610,109.6464,113.5078,3.5217
611,93.4792,94.8797,1.4982
612,110.7425,116.8421,5.5079
613,106.0004,107.0338,0.9749
614,99.8259,105.4779,5.6619
615,118.4976,121.3887,2.4398
616,103.7584,105.8498,2.0156
617,99.5,102.3636,2.878
618,104.4759,106.6615,2.0919
619,105.6153,107.7699,2.0401
620,113.9154,120.5798,5.8504
621,95.1691,98.0009,2.9755
622,106.0619,107.3766,1.2396
623,109.4799,110.8806,1.2794
624,113.4832,113.6829,0.176
625,105.9371,109.2081,3.0876
626,111.3576,112.6375,1.1494
627,122.1883,122.2841,0.0784
628,114.3697,117.9506,3.131
629,113.0453,115.5661,2.23
630,112.1768,113.3485,1.0445
631,100.9359,101.2928,0.3536
632,102.9317,104.2649,1.2953
633,115.3547,117.0985,1.5116
634,103.6669,105.7044,1.9655
635,108.279,109.5184,1.1447
636,107.738,113.1059,4.9824
637,119.2044,123.0046,3.188
638,89.9976,90.6663,0.743
639,92.1592,93.7755,1.7539
640,101.1419,111.1402,9.8854
641,100.5221,103.5739,3.0359
642,108.6896,115.6865,6.4376
643,86.3656,87.0333,0.7731
644,117.3635,120.8176,2.9431
645,113.503,115.3367,1.6155
646,97.2292,99.6125,2.4512
647,108.8483,111.3658,2.3129
648,103.3284,104.427,1.0633
649,97.4808,98.8134,1.3671
650,106.6786,108.4542,1.6644
651,88.8658,91.9102,3.4257
652,98.2823,98.9395,0.6688
653,105.2668,112.9313,7.281
654,102.3155,105.7713,3.3775
655,109.4527,110.1691,0.6545
656,104.8356,107.0246,2.0881
657,104.8002,106.0801,1.2212
658,101.3258,106.3681,4.9763
659,120.5987,123.3986,2.3216
660,102.2183,103.8836,1.6292
661,97.5556,99.9962,2.5018
662,114.0044,118.0706,3.5667
663,107.9439,112.0494,3.8035
664,88.3229,89.2401,1.0384
665,113.0678,115.538,2.1847
666,97.5499,102.0951,4.6593
667,114.5442,115.7264,1.0321
668,108.0751,111.9721,3.6058
669,102.1897,104.9897,2.74
670,112.704,114.5747,1.6598
671,88.6916,90.6913,2.2547
672,91.897,97.5858,6.1905
673,116.8883,118.0986,1.0354
674,114.4389,117.9604,3.0772
675,84.7199,86.6013,2.2208
676,115.1705,115.76,0.5119
677,101.329,109.2225,7.7899
678,97.0024,99.3357,2.4054
679,87.8253,87.9128,0.0996
680,94.4522,95.7425,1.366
681,115.569,118.6483,2.6645
682,114.0958,114.8308,0.6442
683,119.2959,122.6295,2.7944
684,106.857,109.7856,2.7406
685,112.4055,113.1651,0.6757
686,103.2596,105.5218,2.1908
687,101.9385,105.9383,3.9238
688,88.9636,89.4824,0.5832
689,98.4787,99.4779,1.0146
690,122.7453,126.4961,3.0558
691,102.4148,103.2968,0.8612
692,114.2884,121.6455,6.4373
693,116.3787,117.6166,1.0637
694,111.1779,119.9989,7.9341
695,107.0091,109.6657,2.4826
696,114.2755,117.1034,2.4746
697,106.9247,107.9957,1.0016
698,101.5415,101.6325,0.0896
699,99.0021,100.9999,2.0179
700,107.5148,108.9535,1.3382
701,85.6391,90.903,6.1466
702,105.545,109.6359,3.876
703,93.6667,97.8153,4.4291
704,101.3907,105.4773,4.0306
705,88.3032,90.2031,2.1515
706,108.1386,111.4696,3.0803
707,104.2233,105.1274,0.8675
708,101.6669,103.9356,2.2314
709,114.9191,117.5349,2.2763
710,108.9663,110.1916,1.1245
711,111.9121,114.1636,2.0119
712,98.4797,102.2949,3.8741
713,106.9116,112.3655,5.1013
714,110.7385,111.4243,0.6193
715,95.6665,96.8332,1.2196
716,91.0805,99.7469,9.515
717,107.2958,107.4387,0.1331
718,124.4152,128.0811,2.9465
719,108.1115,110.7781,2.4665
720,109.4613,112.0005,2.3197
721,113.7817,114.8141,0.9074
722,106.8884,108.1097,1.1426
723,104.6339,107.9489,3.1682
724,96.8961,100.7826,4.011
725,108.743,110.2597,1.3948
726,118.6324,122.268,3.0646
727,102.1625,104.1877,1.9824
728,112.1417,113.6086,1.3081
729,100.4829,101.7557,1.2666
730,103.0806,103.4651,0.3731
731,111.38,115.7598,3.9323
732,101.3834,102.6475,1.2468
733,114.6386,117.3994,2.4083
734,110.4197,112.776,2.1339
735,94.7878,97.1464,2.4883
736,89.1392,91.4732,2.6184
737,110.6418,114.7816,3.7416
738,99.4071,101.4085,2.0133
739,107.6395,109.1394,1.3934
740,104.1726,106.1138,1.8634
741,107.2221,109.0007,1.6588
742,123.4978,126.0738,2.0858
743,109.9412,110.6519,0.6464
744,88.9019,89.4491,0.6156
745,100.1998,100.267,0.0671
746,113.3357,118.7189,4.7498
747,118.0933,123.8181,4.8477
748,106.0273,107.0275,0.9434
749,104.285,107.1429,2.7404
750,110.7861,111.6415,0.7722
751,107.1348,107.5823,0.4177
752,98.3115,102.7475,4.5123
753,110.097,111.504,1.278
754,94.2056,97.7339,3.7453
755,98.1097,100.4253,2.3603
756,91.4639,93.5272,2.2559
757,89.2109,93.9957,5.3636
758,99.3921,105.2617,5.9055
759,89.559,91.059,1.6749
760,99.4809,100.9988,1.5259
761,112.3258,116.7918,3.9759
762,91.9263,94.849,3.1794
763,108.5656,112.8688,3.9637
764,102.8478,106.3085,3.3649
765,91.0775,94.079,3.2956
766,103.9277,106.5698,2.5422
767,100.1103,100.8211,0.7101
768,117.4178,122.4173,4.2579
769,110.1028,111.6896,1.4412
770,93.4079,95.6354,2.3847
771,109.922,111.3845,1.3305
772,99.6864,100.8405,1.1577
773,90.3019,97.691,8.1827
774,108.1538,112.0762,3.6267
775,103.8485,104.7014,0.8213
776,106.231,107.7003,1.3832
777,94.9001,96.107,1.2717
778,91.3103,93.4628,2.3574
779,103.4064,107.8384,4.286
780,119.0674,121.6674,2.1836
781,109.1183,109.4703,0.3225
782,103.0775,103.3084,0.224
783,98.9085,102.3867,3.5166
784,84.1644,86.2473,2.4747
785,85.6851,87.9124,2.5995
786,88.3537,88.8383,0.5484
787,118.3722,118.9273,0.469
788,125.9129,132.458,5.1981
789,118.2153,118.9547,0.6255
790,83.1281,84.6062,1.7781
791,103.6552,109.5688,5.7051
792,106.1957,111.7539,5.2338
793,93.3657,94.7336,1.465
794,109.4384,112.1344,2.4635
795,116.3669,119.6669,2.8359
796,95.1309,96.7759,1.7292
797,100.0092,104.8795,4.8699
798,116.2369,117.5159,1.1004
799,113.8133,115.3317,1.3341
800,107.5355,108.8433,1.2162
801,106.4779,108.6781,2.0663
802,113.8111,122.6721,7.7858
803,111.3125,113.9309,2.3523
804,94.8171,98.755,4.1531
805,98.4041,101.4044,3.0489
806,101.6532,101.8033,0.1477
807,82.3143,85.1773,3.4782
808,105.9303,107.573,1.5508
809,113.4499,116.1616,2.3902
810,84.2481,84.9146,0.7911
811,111.102,112.4722,1.2333
812,104.3478,105.8994,1.4869
813,86.1423,89.1728,3.518
814,104.9617,105.4815,0.4952
815,96.1627,101.7299,5.7894
816,103.3348,106.1721,2.7457
817,121.8282,124.7232,2.3764
818,121.9966,123.2558,1.0322
819,108.0035,111.1979,2.9577
820,104.1282,107.3845,3.1272
821,102.4575,104.3966,1.8925
822,114.2604,116.63,2.0739
823,78.3233,80.3625,2.6036
824,109.0544,111.8034,2.5207
825,101.0836,103.1673,2.0614
826,109.7128,111.9992,2.084
827,98.8492,102.627,3.8217
828,108.8435,112.4582,3.321
829,118.6151,122.1323,2.9652
830,91.9625,97.7621,6.3065
831,103.1689,104.92,1.6973
832,85.1155,87.1148,2.349
833,103.697,104.2839,0.566
834,109.61,110.7717,1.0598
835,81.0835,86.4414,6.608
836,112.4313,113.4313,0.8894
837,105.0568,105.9997,0.8976
838,107.5052,116.8953,8.7346
839,106.1865,109.371,2.9989
840,109.6419,120.277,9.6998
841,91.797,94.2642,2.6877
842,98.8783,102.237,3.3969
843,87.8684,94.8025,7.8914
844,104.7703,107.548,2.6512
845,88.8188,91.6449,3.1819
846,91.1152,94.2234,3.4113
847,126.967,133.1338,4.857
848,101.7532,103.9223,2.1317
849,88.8251,96.8258,9.0072
850,107.9313,111.0046,2.8475
851,110.151,111.4466,1.1762
852,109.1914,112.9064,3.4022
853,110.8885,118.7738,7.111
854,100.7299,105.277,4.5142
855,106.4789,108.2933,1.7041
856,102.297,104.4656,2.1199
857,90.9988,91.9364,1.0303
858,86.4844,93.2664,7.8419
859,103.5471,106.1839,2.5465
860,93.1031,95.6034,2.6856
861,89.6518,92.6168,3.3073
862,100.7445,101.6704,0.9191
863,109.9189,113.4597,3.2213
864,105.8784,107.1916,1.2403
865,96.6911,98.0052,1.3591
866,103.3025,106.4326,3.03
867,114.8484,115.5454,0.6069
868,85.2125,86.4348,1.4344
869,98.6128,100.3853,1.7974
870,109.9617,114.9604,4.5458
871,100.0701,102.8656,2.7935
872,116.8695,120.2234,2.8698
873,118.6981,121.5449,2.3984
874,103.5009,113.776,9.9275
875,99.9634,102.6013,2.6388
876,106.7331,109.0793,2.1982
877,110.2055,111.2398,0.9385
878,109.2226,112.631,3.1206
879,87.1053,88.3658,1.447
880,92.5334,93.937,1.5169
881,112.9663,113.1151,0.1317
882,103.293,109.5508,6.0583
883,92.646,95.8175,3.4233
884,113.6536,117.2399,3.1555
885,96.4152,98.8323,2.507
886,102.0675,102.3784,0.3046
887,120.4165,124.0704,3.0344
888,104.5785,108.1566,3.4214
889,107.9998,110.2732,2.105
890,111.2195,114.5797,3.0212
891,98.3296,101.8528,3.583
892,91.2639,91.6711,0.4462
893,104.9325,105.3327,0.3813
894,104.3598,106.4769,2.0286
895,107.0045,108.0482,0.9754
896,103.6273,107.0727,3.3248
897,104.0487,111.3717,7.038
898,114.9525,116.387,1.2479
899,105.7012,106.552,0.8049
900,103.6172,110.4637,6.6075
901,114.6924,118.7942,3.5764
902,94.3145,95.9218,1.7042
903,105.7074,108.8191,2.9436
904,102.1221,105.083,2.8993
905,97.9952,104.8491,6.9941
906,108.7618,110.6921,1.7748
907,101.5371,107.208,5.585
908,101.3118,101.9989,0.6782
909,89.9007,94.7006,5.3391
910,93.7824,95.1604,1.4693
911,104.9094,105.6495,0.7054
912,91.5229,92.6341,1.214
913,113.3099,117.5163,3.7123
914,106.8823,111.8806,4.6764
915,99.1126,99.9275,0.8223
916,94.278,104.3951,10.7311
917,111.4199,115.8707,3.9946
918,108.6894,110.2303,1.4177
919,97.3697,99.5586,2.2481
920,89.6052,90.5615,1.0673
921,107.0032,110.0528,2.85
922,103.7341,103.9349,0.1935
923,115.1661,116.1679,0.8698
924,120.6654,120.999,0.2765
925,100.6806,104.9083,4.1991
926,96.6631,97.1817,0.5365
927,108.781,108.9667,0.1707
928,98.6259,99.5053,0.8917
929,98.1425,98.9995,0.8732
930,93.2474,95.5806,2.5022
931,106.1245,107.1242,0.9421
932,86.2324,88.423,2.5403
933,104.1091,105.4982,1.3342
934,98.7138,101.0,2.316
935,95.3803,96.0359,0.6874
936,95.0519,97.841,2.9343
937,107.862,111.663,3.524
938,99.2695,102.5452,3.2998
939,111.4982,122.8925,10.2193
940,114.1957,116.4545,1.978
941,118.5133,121.8471,2.813
942,100.2036,101.8803,1.6733
943,111.2912,111.7036,0.3706
944,106.8097,107.9939,1.1087
945,122.2543,127.8393,4.5683
946,91.6961,95.7016,4.3683
947,117.199,122.998,4.948
948,103.935,107.2886,3.2267
949,92.7652,95.3816,2.8205
950,101.645,105.0745,3.374
951,104.4111,107.1838,2.6555
952,109.9271,111.4259,1.3635
953,92.5685,95.4258,3.0867
954,109.4045,110.4443,0.9504
955,104.7864,106.2864,1.4315
956,109.253,109.942,0.6307
957,101.3882,102.6976,1.2915
958,81.102,81.102,-0.0
959,116.0544,118.1114,1.7725
960,87.3072,87.8466,0.6179
961,105.8143,110.6262,4.5475
962,109.561,111.8118,2.0544
963,98.899,99.9992,1.1125
964,108.6981,109.3524,0.6019
965,104.2584,105.258,0.9588
966,109.5616,113.1686,3.2922
967,121.4901,123.6532,1.7805
968,104.5935,109.5942,4.7811
969,94.1584,95.2119,1.1188
970,97.3049,100.2292,3.0053
971,104.649,106.2362,1.5167
972,91.6545,93.1717,1.6553
973,101.3393,103.0068,1.6455
974,97.7291,99.0062,1.3068
975,117.371,118.4617,0.9293
976,90.8876,93.3687,2.7299
977,105.9994,109.7781,3.5648
978,100.9709,103.7444,2.7468
979,116.8776,122.1278,4.4921
980,97.0083,98.5082,1.5462
981,111.9242,115.4419,3.143
982,112.7625,113.6034,0.7458
983,83.9505,85.1088,1.3797
984,124.8243,128.4838,2.9317
985,90.4869,90.8095,0.3565
986,103.2758,112.7745,9.1973
987,113.9315,114.1485,0.1904
988,116.0938,117.3745,1.1032
989,94.111,98.0788,4.2161
990,114.9011,115.2651,0.3168
991,116.4428,117.926,1.2737
992,108.9096,109.4344,0.4819
993,107.4531,110.0904,2.4544
994,101.31,102.77,1.4411
995,99.6648,101.2475,1.588
996,92.0688,96.9376,5.2882
997,102.8547,107.4275,4.4459
998,99.7911,101.9328,2.1462
999,85.0879,86.0046,1.0774
